版权信息





	COPYRIGHT

	换作平时，村濑定会发一路的牢骚。“岂有此理，怎么老摊上这种破案子!”抱怨一通，还要说一班和二班的坏话。这样都不过瘾，还要发泄一番对高层的怨气，听得同车的人脑仁生疼。可那天的村濑一反常态，安安静静坐在副驾驶座上。他没说一句废话，而是盯着车窗，眼神空洞。那神情与重案组刑警相去甚远，颇像个欣赏山村风光的风雅之士。

	如今回想起来，那正是前兆。

在自然公园、国家休闲温泉区和其他自然环境优良的休闲区建设的国营住宿或休息设施。 	车爬上中矶川边的森林公路，山林渐深。驶过大坝湖与国民宿舍 	 ，前方就变成了分外狭窄的土路。

	村濑突然开口道：“你知不知道，前面的山崖上有金雕的窝？”

	“不知道……”

	“就在那儿。金雕是一种很有意思的鸟——”

	起初，东出答得心不在焉，因为他得专心开车。路实在太窄，路肩又很脆弱，稍不留神就会开进沟里，坠入溪谷。

	村濑却不在乎，继续说道：“金雕一般一窝生两个蛋。孵化时间会差个两三天。先孵化的雏鸟会拼命啄后孵化的，使劲欺负，最终置它于死地。”

	直到此时，东出的耳朵和大脑才渐渐转向村濑的叙述。

	“真有这种事？”

	“嗯，手足相残在鸟类之中并不罕见，但金雕的窝里斗着实震撼。毕竟金雕的雏鸟个头也很大。最耐人寻味的是，雏鸟在眼前斗得你死我活，亲鸟却跟没看见似的。不，连产卵时间都是故意错开的，可见这一切都在亲鸟的预料之内。”

	“为什么要……？”

	“因为亲鸟没法同时养活两只雏鸟。金雕是猛禽，雏鸟也要吃很多肉。所以亲鸟从一开始就只想养活一只。可要是只生一个蛋，万一那蛋没受精，或者没孵出来，这一年的努力不就打水漂了吗？”

	“也是。”

	“就算孵出来了，万一那根独苗天生体弱，离巢无望呢？所以才要生第二个蛋，上双保险。说白了就是备胎。如果先孵化的那只身强体壮，一切正常，后孵化的就只能被活活啄死了。简而言之，只有在先孵化的雏鸟虚弱或死亡的情况下，备胎才能活下来。”

	东出一阵胸闷。因为他觉得，村濑是在暗指三班。村濑手下的东出和石上是同一年上的警校，职级也都是警部补，只不过东出早一年晋升罢了。三班的结构，似乎与金雕的窝内局势有着异曲同工之妙。

	不，也许这种相似并非巧合，而是刻意。如果村濑组织三班时参考了金雕的思路，很多事情便有了合理的解释。

	还在任职最底层的巡查时，东出和石上便是针尖对麦芒。说好听点儿是“老对手”，但其实他们彼此疏远，除了工作场合几乎说不上几句话。也许村濑对此心知肚明，还特意让东出和石上做他的左膀右臂。他是故意而为之，一如金雕的亲鸟。村濑认为，内部竞争有助于提升团队的整体实力。从这个角度看，他的策略收效显著。因为三班的傲人业绩足以证明，在刑警的世界，本该是一种风险的班内矛盾并不会拉低士气，反而能为工作注入动力。

	然而，现状也许还不能让村濑满足。他若以金雕的亲鸟自居，就必然乐见两只雏鸟——东出与石上“自相残杀”，还暗中敦促他们尽快决出胜负。想及此处，东出不禁后背发凉。考虑到村濑平日里对竞争的异常痴迷，东出并不认为自己的推测有多离谱。

	沿森林公路深入约四千米，便是抛尸现场。半路上有一片落石区，因此设有木制路障，禁止通行。但栏杆并未上锁，若真想深入，抬起栏杆即可。

	发现白骨化尸体的地方，是森林公路与溪谷之间的陡峭斜坡上的一处凹陷地带。最先映入眼帘的，就是脸朝侧面的头骨。其他骨骼散落在各处，早已没了原形，许是野兽啃食所致。骨骼间混有严重腐坏的连衣裙、开衫、腰带、耳环等物品，这令众人一致认为被害者为女性。头骨边撂着一个带脚轮的大号行李箱。长时间的风吹雨打使其残破不堪，警方还在内部发现了大量的女性毛发，不难推测，凶手立于森林公路，朝溪谷方向抛下了这个装有女尸的行李箱。

	村濑站在森林公路上，俯瞰抛尸现场。三班的十名成员齐聚周围，静候班长发话。

	如果将一班朽木班长的侦查手法归纳为标准的“逻辑推理型”，称二班的楠见班长为“攻其不备型”和“施谋用智型”，那么村濑就是“灵光一闪型”和“天赋异禀型”。重案组的刑警个个心高气傲，自认有建立在经验之上的慧眼与侦查所需的各种科学知识。即便如此，谁都不敢轻视村濑那野兽般敏锐的第六感。因为大家都很清楚，村濑的直觉，正是看透案件本质的能力。而这也是前线指挥官最需要具备的能力。因此村濑在现场给出的“第一句评语”会化作路标，烙入每名三班成员的脑海，指引他们开展各项调查工作。

	村濑呼了一口气说道：“看着像黑帮的手笔。”

	“为什么？”东出与石上同时发问。

	“瞧瞧这现场，跟汪洋大海似的。”

	所有人环顾现场。

	大家都听懂了村濑的弦外之音。现场给人留下的第一印象就是“粗暴”二字。凶手大老远把尸体运到深山老林，却没有选择掩埋，而是跟扔垃圾一样，把行李箱整个扔向溪谷。也没有带走有可能帮警方锁定死者身份的衣物。懒得搞那些小动作了，有什么好怕的？!就算尸体见了光，查明了身份，老子也无所谓!——刑警们仿佛能透过现场的种种听到凶手虚张声势的咆哮。村濑独特的表达方式让三班的所有成员看到了同样一幅画面：汪洋大海一般的现场，一如那些被人系上重物后沉入大海、葬身鱼腹的尸体，这个女人的尸体也惨遭野兽啃食，骨肉四散。

	疑犯性情粗暴残忍，与黑帮成员有一拼。村濑为下属植入了这样的第一印象。

	就在这时，异变陡生。村濑突然说不出话了，嘴唇微微发颤，手中的圆珠笔落了地，空洞的眼眸左右游移。东出叫他也不回应。不，他不是不回应，而是回应不了。村濑的脑血管暂时堵塞，血流受阻，短暂性脑缺血发作。这都是事后才查出来的。

	东出让村濑躺在后排，火速下山。

	半路上，东出心想：村濑怕是早就察觉到了身体的异样，所以才会提起金雕育雏。自己即将病倒，无法再指挥三班。他想用这种方式告诉东出：“以后就拜托你了。”倘若真是如此，金雕的两只雏鸟指代的就不是东出和石上了。村濑当自己是先孵化的雏鸟，而非亲鸟。他是将后事托付给了“备胎”，也就是第二个蛋。

	赶到医院时，村濑再次发作。医生说得直截了当，三分之一的人自然痊愈，三分之一的人反复发作，剩下的三分之一则会发展成脑梗。

	不幸的是，村濑偏偏属于第三种情况。

	离开医院时，一个念头闪过东出的心头。第一只雏鸟夭折了，而自己这个“备胎”，得到了作为三班后继之人活下去的机会。

	3



	会议室中落针可闻。

	4点15分，尾关部长和田畑课长仍未现身。

	“一群蠢货，把人撂在这儿，自个儿瞎磨蹭什么呢？”村濑痛骂道，口气与病倒前并无不同。

	东出心里五味杂陈。他确实松了口气，但与此同时，失落的阴霾又笼罩心头……

	这两个月的艰辛历历在目。

	在村濑住院的第二天，东出被部长任命为三班的代理班长。但他无暇品味欢喜与重压，因为三班还有一具白骨化尸体要查，一刻都耽误不得。

	搜查本部设在了对抛尸现场有管辖权的Q警署。当务之急是查明被害者的身份。科搜研对骨骼与牙齿进行了鉴定，结果显示被害者是东方人，年龄在二十岁到三十五岁，身高一米五左右，死于一年半至三年前。

	抛尸现场找到的连衣裙是法国货，索尼亚·里基尔出品，市价十余万日元，堪称奢侈品。开衫则是日本产的，黑底配金丝横条。皮袋饰有三角形组合而成的图案，产于意大利。由三班成员和Q警署刑事课员混搭而成的数支销售渠道调查小队分头负责每一件遗留物品，重点调查东京与横滨。

	行李箱也是重要的线索。箱体呈苔绿色。生产商是东京都内的一家公司，过去五年共生产七百一十一件，在全国十七家百货公司有售。产品主要面向有出国旅行需求的人群。如果不是在店里现金交易，而是送货上门或信用卡购买，就有可能通过这条路直接追踪到嫌疑人或被害者。

	针对牙齿的调查投入了更多人手。因为被害者的牙齿治疗痕迹特征显著：全口共有十一颗蛀牙，大多以合金填补。

	该跟的线索都跟了。东出在村濑手下耳濡目染了整整两年，吸收了种种指挥调查工作的诀窍。所以他有信心，也很自负。

	谁知掌舵不顺，情势混乱至极。

	东出偷瞄了一眼石上的侧脸。石上就坐在旁边，但与他保持了一定的距离。

	没了村濑这根定海神针，东出才深刻认识到石上对自己怀有多么强烈的敌意。高层紧急任命东出担任代理班长一事让这份敌意浮出水面，瞬间爆发。两人晋升警部补的时间明明只差一年，但东出升任代理班长，同年入职的石上却成了下属。除了人事安排的不合情理，石上兴许也品尝到了身为“备胎”的悲哀与恐惧。为了不被“啄死”在班里，他开始竭力表现自己。

	只要是东出制订的侦查方针，他都要唱反调。频率之高、态度之执拗，几乎到了影响办案的地步。他还玩起了心机，专注于调查行李箱的销售渠道。因为他认定，苔绿色是男人用的颜色。他试图跳过查明受害者身份这一步，一鼓作气逮捕嫌犯。若能一举成功，便能将东出赶出“鸟巢”，成为村濑的接班人。为达目的，他竟暗中联系被东出派去走访牙科诊所的小弟，让人家悄悄调查那个行李箱。东出勃然大怒，当着下属的面训了石上一顿。因为他发现石上是真想和他争三班的主导权，所以怕了。他猛“啄”石上，好让石上认清自己只是个“备胎”。见两位班长候选人针锋相对，下属都疑心生暗鬼，班内气氛紧张。不过行李箱的来源还没找到，被害者的身份就浮出了水面。对东出而言，这应该算莫大的幸运。

	那是十天前的事情。全靠那极具特征的牙齿治疗痕迹。

	三村多佳子，邻县人，高中毕业后独自租住于F市的公寓。她于两年前失踪，当时二十四岁。搜集到的若干张照片为那颗长满青苔的头骨添上了眉清目秀的脸与动人的表情。

	奈何下一步依然艰难。三村多佳子的社交圈大得出乎意料。英语、茶道、花艺、拼布、烹饪……她在文化中心前前后后上过十多个兴趣班。她常和班上的同学主动提起自己的梦想——在不远的未来移居加利福尼亚，在那儿找个高大的白人结婚，拿到绿卡。

	为了实现这个自说自话的梦想，三村多佳子似乎为自己打造了另一张面孔——她选择了卖身。为了挣兴趣班的学费和去美国的路费，她在F市花柳巷的粉红沙龙与色情按摩店挂了牌，每月工作二十余天。警方在她家找到了成堆的西海岸旅游杂志和宣传册。调取信用卡交易记录后，警方发现抛尸现场的行李箱是多佳子自己购买的。好一场人生惨剧。多佳子竟被装进了本该陪她去美国的行李箱，被人扔在了与加州相隔十万八千里的深山老林里。

	东出决定把文化中心的交友圈放一放，投入所有人手排查花柳巷。这个决定连石上都没有提出异议。疑犯性情粗暴残忍，与黑帮成员有的一拼——这一论断并非东出的判断，而是建立在村濑的直觉之上。

	不久后，几名男子进入了警方的视野。

	其中一个名叫早野诚一的小白脸格外惹眼。他现年三十，是本地黑帮鹭下组的成员。该帮派掌控了F市花柳巷的七成门面。早野当过牛郎，对付女人很有一套。当年就是他把三村多佳子从粉红沙龙挖去了色情按摩店。警方还通过他的前女友打听出了他的性癖，早野习惯用毒品助兴，喜欢在高潮时掐女人的脖子——

	抓回来审。

	走访调查得来的情报，让东出决意与早野一决胜负。国民宿舍的一名员工还记得，在两年前的7月，有一辆鲜红的奥迪在中矶河畔的森林公路陷进了沟里。员工还以为开车的是女司机，便想上前帮忙，却被个穿着花哨的夏威夷衬衫、戴着太阳镜的男人拒绝了。对方连连摆手，仿佛在赶苍蝇。警方请这名员工辨认了早野的照片，他说“有点儿像”。

	早野名下有一辆深蓝色的萨博，近三年没有换过。但在调查早野的背景时，警方了解到一名跟早野有过肉体关系的陪酒女开的就是红色奥迪，本想深入查问，却迟迟没能找到那名陪酒女和她的座驾。早野杀害的女人，也许不止三村多佳子一个。

	前天下午，东出呈报尾关部长与田畑课长，请领导批准三班抓早野回来审问。早野独自住在F市中心的高档公寓。东出打算等他回家后在公寓周围密切监控，次日6点把人带回F中央警署，仔仔细细审上一整天。

	清晨抓人是警方的常用手段。即使法院签发了逮捕令，警方也不会一早就用。先抓回去审他个一整天，等人招了或嫌疑已基本确定了再执行。因为法律规定，警方必须在正式逮捕后的四十八小时内将疑犯送交检察院。早上抓人的时候就执行逮捕令，能用于审讯的时间就少了。

	是否操之过急了？田畑课长对审讯早野一事持谨慎态度。他认为7月上旬这个目击到红色奥迪车的时间还太宽泛。连抛尸日期都没明确，从何审起？虽说早野只是个小白脸，但他毕竟是鹭下组的人，绝不可能轻易认罪，除非得了帮派干部的命令。东出默默听着田畑的话，将田畑的心思猜了个八九不离十。田畑平日里对三位班长客客气气，好不容易碰上东出这个代理班长，怕是要抓住机会发泄胸中的郁愤？

	尾关部长倒是起劲得很。本就是旧案，越拖就越旧，侦破难度也越高。尾关批准了东出的请求，叮嘱他不光要问三村多佳子的事情，还要提两嘴红色奥迪和陪酒女，摆出一切尽在掌握的姿态，狠狠敲打一番。

	不过尾关对夜间的监控行动提了一个条件，命令东出找反黑课的人来“帮忙”。既然要查鹭下组的人，就得顾着反黑课的面子。反黑课也属于刑事部，站在部长的角度看，如果突然逮捕早野，没有提前跟反黑课打招呼，会惹得他们闹别扭，必然不利于部门内部的管理。话虽如此，他也不能命令心高气傲的重案组跟反黑课搞联合行动，于是便提了个两边都不得罪的法子，让反黑课“帮忙”监控。

	东出断然拒绝，说人手够用。反黑课的地位远不及搜查一课，开口请他们帮忙，哪怕只是走个形式，都会让重案组名誉扫地。氏家忠宏的面容在脑海中一闪而过。他也与东出同年入职，晋升速度在他们这批人里数一数二。无论如何，东出都无法接受部长的提议。暗中调查早野一事，三班至今都没跟反黑课提过一个字。就算日后有必要直接调查鹭下组，他也打算让三班直捣黄龙，绕过反黑课。

	尾关部长拒不让步。起初说的还是“给反黑课点儿面子”，后来则以“给我点儿面子”相逼迫。可东出愣是不点头，气得他涨红了脸，以拳砸桌。

	无奈之下，东出只得妥协。晚上9点，他强忍着烦躁打电话给反黑课特搜班长小滨的宿舍，表示想借三四个人一用。他没有说明理由，只说在F站前的派出所集合，始终贯彻将反黑课用作“兵卒”的态度。不这么做，他定会失去三班弟兄的信任。小滨班长又不是东出肚子里的蛔虫，自是大发雷霆，咆哮着让东出给出理由。东出撂下一句“回头再说”便挂了电话。

	到了集合地点，两拨人又起了一番争执，直到晚上9点45分才完成准备工作。东出在毗邻F站的柊树公寓周围安排了十四个人。十五分钟后，早野诚一于10点整开车回家。

	第二天早6点抓人，警方开始彻夜蹲守。

	东出的小队盯着公寓正门。

	石上的小队守着公寓侧面的便门。

	反黑课的人负责地下车库的出入口。

	可谓严防死守，照理说连一只蚂蚁都爬不出去。谁知——

	早野诚一竟如青烟一般消失得无影无踪。溜出公寓后，他去了一趟五千米外的情人家，就此销声匿迹。

	会议室的门开了。

	尾关部长与田畑搜一课长并肩入内，表情都很僵硬，甚至可以用“严峻”来形容。

	尾关绕去正面的主座，却没有坐下，而是开口说道：“谁都会犯错，可我们是警察，用不得这样的借口。你们应该也有数吧？”

	房中的空气瞬间紧张起来。

	东出瞥向反黑课的两人。对方也还以颜色，眼神中写满敌意，叫人不快。

	东出几乎已经确信，错在反黑课。他们就是一群“客人”，而且因为被三班用作“兵卒”心怀不满，所以监控公寓时也提不起劲，马虎大意，放跑了早野。

	三班不可能出错。本就是精锐部队，又为这起案件连轴转了两个月。他们靠一具白骨化的尸体锁定了三村多佳子的身份，又顺着一条细碎的线索查到了早野诚一身上。眼看着第二天就要抓人回去审问了，在最后的节骨眼上，三班根本没有理由疏忽。

	然而……东出的心绪飘向左侧，窥探石上的气场。

	万一真是三班出了问题，罪魁祸首肯定是这个人。出于对东出的抵触，他在监控公寓时马马虎虎。不，他许是故意玩忽职守，好让东出陷入困境。妒忌与怨恨，完全有可能让他兵行险路。在石上看来，此次行动也许是将东出推出“鸟窝”的绝佳机会，而东出无法排除这种可能性。

	问题在于责任的所在。如果是石上的失误导致了行动的失败，东出这个代理班长是否也要承担责任？

	东出又揣度起了自己右侧的气场。村濑是怎么想的？早野诚一跑了，这已是无可撼动的结果。无论是谁的错，他是不是都打算换一个“备胎”？

	“东出，开始吧。”田畑课长如此宣布。

	“从监控情况讲起，一个细节都别落下。”语气异乎寻常地严厉。

	东出咽了口唾沫润嗓子，站起身来。

	坐在一旁的村濑小声嘟囔道：“慢慢来，时间有的是。”

	4



	“我来说明一下监控当晚的情况，”东出决心一决胜负般开口说道，“进入正题之前，先简单介绍一下此次行动的监控对象柊树公寓。房龄三年，地上十四层，配有自动门禁系统。房子有出售的，也有出租的。早野诚一租住在十二层西南角的1207室。地下部分为停车场，早野租的67号车位停放着他本人名下的深蓝色萨博。前天实施监控时，”东出拿起长桌上的资料，“监控点共有A、B、C、D四处。请看手头的资料。首先是A点，负责公寓正门。”

	东出率三班的五名下属紧盯面朝大马路的公寓正门。他们借用了街对面某行政书士事务所的二楼，采用了最常规的监控方法——透过窗帘的缝隙，以肉眼监视。距离约三十米。

	“然后是B点。”公寓左侧的便门由包括石上在内的三名三班成员负责。由于附近没有找到合适的监控地点，他们选择了百米开外的市营美术馆三楼的窗口，用装有夜视镜的望远镜实施监控。

	“为什么B点的人比A点少？”田畑课长打断了东出，“B点和门的距离比A点更远，监控难度不是更高吗？”

	“为应对突发的紧急情况，我们在离得最近的A点安排了足够的人手。而且便门旁边有两盏户外灯，监控难度应该不大。”东出语速很快，只觉得全身都在冒汗。这场会议的重点，果然是追究他这个代理班长的责任。

	“继续。”

	“好的。C点监控的是公寓后方连通地下车库和地面的出入口。”

	“等等，”田畑再次插嘴，“你们是把车停在儿童公园边上，在车里盯着？”

	“是的。”东出一边回答，一边望向正对面的特搜班长小滨，因为C点的安排引发过一场争执。

	前天晚上9点15分，东出与小滨在F站前的派出所会合，然后坐进小滨开来的反黑课警车谈了谈。小滨的两名下属也在车上。得知搜查一课正在追查早野诚一，三人都变了脸色。

	东出就这么坐着反黑课的车前往柊树公寓，9点45分到位。东出指定的C点是一家倒闭的补习班用过的教室。小滨对此大加反对，说离得太远，看不清停车场出入口，要求在车里监控，后来他也确实命下属将车停在儿童公园旁边的马路上。这几乎是在找碴儿，“绝不听命于一课”这几个字，明明白白写在小滨的脸上。

	在车里监控更容易被早野发现。东出竭力劝阻，但小滨充耳不闻。就在这时，意外突然发生——早野诚一开车回来了。萨博与停在公园边上的警车擦身而过。转瞬间，早野的车就滑入了公寓的地下车库。

	如果早野真的察觉到了警方的行动，那就只可能是在那个时候。萨博的大灯照亮了反黑课警车的内部。小滨说，他没往这边看。东出也有同感。但无论如何，负责监控的警车与嫌疑人的车擦身而过实属重大失误。

	“东出，你告诉我，为什么不找个楼，非要坐车里监控？”田畑质问道。

	“因为……”东出不知该如何回答。

	把责任推到小滨身上倒是不难。人家是警部，比自己高一级，只要说自己是奉命行事就行了。可是到嘴边的话却迟迟出不了口。

	小滨抬眼瞪着东出。超短黑人烫加小胡子，典型的比黑帮还像黑帮的刑警。

	当然，他并不是被吓成了哑巴，只是还记着当时和小滨在车里达成的“秘密协定”。

	险些撞上这事儿，就别跟上头说了——这是小滨主动提的，东出也点头应下。因为造成这一局面的主要责任在于东出，而非小滨。只怪他估错了早野的回家时间。他认定一个混迹于花柳巷的小白脸不会在午夜零点前回家，将监控开始的时间定在了晚上10点，谁知早野在10点整回了公寓。尽管擦身而过的直接原因是小滨坚持要在车内监控，可要是有人指责他这个前线指挥官判断失误，他也无言以对。

	“我与小滨组长协商后，将C点从楼内改为车内。因为周围的情况和白天踩点时有所不同，去那栋楼的话，确实不容易看清停车场的出入口。”

	东出的辩解很是牵强，田畑冷冷地扫了他一眼。东出明白田畑分外严厉的态度因何而来。因为田畑本就反对审讯早野，认为东出操之过急。虽说最终他也服从了部长的判断，但他内心深处肯定在想“瞧我说什么来着”。

	小滨的表情柔和了几分。他打量着东出，眼神中写着“真乖”二字。

	东出怀着苦涩的心情，继续汇报D点的情况。

	“D点是公寓以西三百米处的公社大楼，用望远镜监视早野的住处。窗口的灯光在晚上10点9分亮起，11点47分熄灭。每扇窗都拉了窗帘，所以看不到室内的情况。”

	“睡得可真早啊，”尾关部长一声感叹，环视在场的众人，“然后呢？四处监视点直到第二天早上6点都没人擅离职守吧？”

	东出率先回答：“A点不可能出问题。我在反黑课的车里盯到晚上11点半，然后就去A点跟弟兄会合了。自始至终都有两个人盯着公寓正门，两小时换一班。截至第二天早上，共有二十七人进出，身份均已核实。”

	片刻后，一旁的石上开口道：“B点的监控也从未中断过。其间共有十二人进出便门。可以确定早野诚一不在他们之中。”

	小滨接棒：“我们当然也一直紧盯着停车场出入口。我们是三个人一起盯，没有换班。只有上厕所、去便利店采购的时候才会离开片刻。即便有人离开，也至少有四只眼睛盯着。监控期间共有三十四辆车入库，四辆车出库。早野的深蓝色萨博进去以后就没出来过。”

	“那早野是怎么溜出来的？”尾关的声音饱含怒气。

	“报告。”就在这时，一个穿着西装、身材柔弱的人走进屋里。

	来人正是氏家忠宏。今年春天，他从生活安全课调去了反黑课的特搜班。他是小滨的直属部下，便坐在了小滨旁边。不过他留着时髦的中分头，头发也不油腻，和“黑人烫”坐在一起显得十分怪异。

	东出与他全无眼神交流。在同年入职的人里，就数氏家升得最快。两人几乎没什么交情，但东出一看他那精英做派就觉得恶心。氏家也参与了前天的监控行动，跟着小滨瞎起哄，傲气十足地说什么“坐车里更灵活机动”。而且——

	“辛苦了，”尾关转向氏家，探出身子道，“怎么样？早野没去找情妇？”

	“还没有触网。为了抢占先机，我们也想尽了一切办法，可惜跟早野有牵扯的女人实在太多，一时半刻还排查不清楚。”

	“有劳了，感觉这条线还有一点儿希望。”尾关字字戳心。东出又是窝火，又是不甘。但不可否认的是，氏家打探来的情报有着决定性的意义。早野诚一溜出了公寓的包围网，跑去了情妇家。

	东出怀着无限悔恨，反刍昨天早上的惊骇。

	5



	清晨5点50分，警方杀入柊树公寓。

	这个环节由东出率领的A点小分队负责。他们让管理员打开公寓正面的自动门，乘电梯上到十二层，按下西南角1207室的门铃。

	无人回应。接连按了两三次后，他们怀疑是门铃坏了，便改成了用手敲门，可还是无人出来应门。直到此时，他们才发现房门压根儿没锁。这倒是带自动门禁系统的公寓常有的事。居民会过度信任公寓的安全性，于是便忘了锁自家的门。

	开门入内。

	“早野先生——”他们喊着早野的名字，查看了每个房间。这是套两室一厅的房子。起居室、浴室、厕所、衣橱、阳台……哪儿都不见人。早野诚一就这么莫名其妙地消失了。

	家里乱糟糟的，却不会给人仓皇逃跑的印象，也没有打斗的痕迹。窗户都从内侧上了锁。床铺略显凌乱，但床垫已无余温。

	没找到钱包、驾照之类的东西，家中没有安装固定电话，看来他平时只用手机。警方早已查到早野的手机号码，但他似乎关机了，怎么打都无法接通。

	当时所有人都认定早野还藏在柊树公寓里。紧急逃生梯设于楼内，而非户外。一行人下到了一楼，又爬上屋顶，却没找到一处能藏人的地方。

	一个下属大胆猜测，也许公寓里住着一个跟早野有奸情的女人，他躲到那女人家里去了。倒是有可能。他们让管理员提供了独居女性的信息，共有九人，陪酒女占了七个。其中之一离过婚，和三岁的女儿住在一起。他们逐一敲门询问，应门的每个女人都打着哈欠。警方出示了早野诚一的姓名和照片，但所有人给出的回答都是“不认识”。

	下一步是检查防盗监控的录像。

	一楼正门、电梯内、通往地下车库的便门……没有一部摄像头拍到早野。但监控录像存在一处小小的漏洞：录像始于管理员凌晨2点就寝时，之前的监控画面并没有录下来。管理员虽已是古稀之年，但有自卫队背景，精神矍铄。他坚称就寝前一直都认真盯着监视器屏幕。但细细一问，他便承认自己一心两用，一边看监视器，一边看电视台的深夜档电影。

	大半警力被投入公寓，开始挨家挨户排查。上午11点过后，排查完三分之一时，负责前线指挥的东出接到一条令人震惊的信息。

	早野现身于老情人家!

	高桥冴子，二十五岁，在小酒馆上班。

	冴子称，早野在上午9点左右突然出现，躬身作揖求道：“车借我用用。”当时他显得非常慌张。冴子冷冷地回了一句“这会儿倒想起我了”，激得早野勃然大怒，对准她的脸猛砸一拳，撒腿就跑。

	打探到这条消息的正是反黑课的氏家。他利用任职于生活安全课时积累的人脉，通过花柳巷的女人搜集早野的情报。

	早野跑了。消息传来，东出顿感浑身汗毛倒竖。

	“密室”被攻破了。

	肯定有他们没注意到的漏洞。问题是，漏洞究竟在哪儿？

	6



	“怎么就眼睁睁让他跑了？把能想到的可能性都列出来。”尾关部长说道。这无异于告诉他们“拔刀互捅的时候到了”。

	东出垂眼看着桌面。他想到了若干种可能性，但身为前线指挥官，他不敢轻易起头。

	就在这时，反黑课的汤浅课长抛出了东出也已想到的一种可能性：“深更半夜用望远镜监视百米开外的地方，谁能全程不开小差啊？”

	石上猛然抬眼：“我刚才也说了，我们这边的监视从未中断过。”

	“可从侧面的便门走到楼房的阴影处需要多少秒？应该提前测算过吧？十秒，十五秒？”

	“七秒。”石上一脸不爽地回答。

	“才七秒？”汤浅夸张地惊呼一声，转向尾关部长，“漫漫长夜里的七秒，真看漏了也在所难免啊。”

	尾关微微点头。

	东出略感犹豫，不知该不该发言。与其让他管的A点负责，他宁可让石上管的B点背锅。然而，事情并没有那么简单。如果站在三班大战反黑课的角度看待这场会议，他好歹得为石上辩解两句。

	东出谨慎地斟酌词句：“正门的摄像头也能拍到便门跟前。也就是说，不是一整晚中的七秒，而是没被录像的晚上10点到次日凌晨2点间的七秒。说得再精确一些，是早野家熄灯的11点47分到凌晨2点之间的七秒。”

	汤浅嗤之以鼻。边上的小滨也露出不屑的冷笑。言外之意是这算哪门子的掩护。

	石上大概也有同感，主动反击道：“那栋公寓是可以直接走紧急逃生梯去地库的。早野诚一就不可能坐别人的车出地库吗？”

	东出也想到了。如果早野在公寓内部有帮手，就完全有可能做到。

	小滨脸上的笑意消失殆尽。他探出头来说道：“我们可不像你们。只要有车出库，我们就会仔细检查车里的人的长相。”

	“万一他藏在后备厢里呢？躺在后座上也行啊。”

	“就算是这样，他总得经过通往地库的便门啊，可摄像头并没有拍到。”

	石上并未就此退缩：“如果他藏在行李箱里，被人拖去了地库呢？”

	“有意思!倒是像他的作风。那具女尸就被他塞在箱子里。但录像也没拍到拖箱子的人啊!”

	“没有录像的晚上11点47分到凌晨2点呢？管理员的眼睛靠得住吗？”

	小滨咧嘴一笑，像是正等着这个问题：“可惜啊，那段时间只有一辆车出库。我们查过了。车主是一对夫妇，都在私立高中教书。那晚两岁的儿子高烧四十度，所以他们开车送孩子去了医院。怎么样，满意了吗？”

	石上沉默不语。

	愤怒在东出的胸中翻腾。没人向他汇报此事，反黑课无视了他这个指挥官，擅自调查，企图自行逮捕疑犯。

	东出吐出一口浊气：“除了车呢？”

	“什么？”小滨一脸莫名地看着东出。

	“我问你们有没有认真监视进进出出的人，”东出低声说道，“早野在当晚11点47分到凌晨2点走紧急逃生梯来到地下，碰巧在管理员忙着看电视的时候进了停车场。但他没有上车，而是走出了地库的出入口。你们的注意力都放在了车上，所以漏掉了弯腰钻出来的早野。”

	“胡说八道!”小滨顿时就炸了，“当我们都瞎了吗？少跟我摆重案组的臭架子!肯定是你们的错，别嘴硬了!”

	“我们犯了什么错？”东出在桌下攥紧拳头。

	“搞不好早野就是趁你们早上进去的时候跑的。你们气势汹汹杀进去的时候，他就躲在暗处看着，瞧准机会吐着舌头溜了出去。这倒像是你们这群蠢货会踩的坑。”

	“你骂谁呢？”东出拍桌而起，“我们在外头留了人的，你给我放尊重点儿!”

	“秘密协定”早已被他抛在了九霄云外。

	“区区警部补，还敢跟领导顶嘴？”

	“可拉倒吧，你算哪门子的领导？给我有多远滚多远，找你的黑帮混混玩花骨牌去吧!”

	“有种你再说一遍!”

	“手痒了，是吧？”

	“别吵了!”氏家开口劝阻，随即转向尾关部长，“部长，这么吵下去有什么用呢？简直是浪费时间。吵得越久，早野诚一就逃得越远。比起开会，把时间用在走访调查上才更划得来，不是吗？”

	东出仿佛被人浇了一盆冷水。因为他也有同感。他一开始就纳闷儿，为什么非要在这个节骨眼上开会？

	但氏家满口都是大道理，他也不想帮腔。一旁的石上也用眉眼表达着不满。

	装什么乖宝宝——

	东出将怒火的矛头转向氏家：“谁说早野诚一就一定在逃了？”

	“啊？”氏家歪头一怔。

	东出继续说道：“我是说，也许那个女人在撒谎。早野还躲在公寓的某个地方。他从公寓里打电话去高桥冴子家，让她骗警察说自己来过。你就这么被她唬住了。这不也是有可能的吗？”
